Day,Treatment,OTU,log2FoldChange,lfcSE,Rank1,Rank2,Rank3,Rank4,Rank5,Rank6,Rank7,Rank8,l2fc.threshold,p,Experiment,sparsity,padj,shift,log2FoldChangeWtime,pvalueWtime,copynumber,Rank,Relative_abundance,rspnse
3,13CCPS,OTU.32,2.33834743342122,0.369972236262525,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Sorangiineae,Sandaracinaceae,Sandaracinus,,0.946802274536792,8.45449728750476e-05,13CCPS,1.0,0.00585262574727517,0.0031082867475904497,0.8871731169468391,0.15637865846406,3.07675197037198,343.1015625,0.002874917113758091,two
3,13CXPS,OTU.32,3.00154091763466,0.418530833838659,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Sorangiineae,Sandaracinaceae,Sandaracinus,,0.946802274536792,4.56758609885975e-07,13CXPS,1.0,6.670959497384671e-05,0.005449001515350328,0.8871731169468391,0.15637865846406,3.07675197037198,343.1015625,0.002874917113758091,two
7,13CXPS,OTU.32,2.11715722881459,0.37367550599467203,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Sorangiineae,Sandaracinaceae,Sandaracinus,,0.946802274536792,0.000868073506090435,13CXPS,1.0,0.0478423153073615,0.0030156240950738322,0.8871731169468391,0.15637865846406,3.07675197037198,108.48333333333333,0.0034605132277627333,two
14,13CXPS,OTU.32,1.9578602932029099,0.23247768180772402,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Sorangiineae,Sandaracinaceae,Sandaracinus,,0.946802274536792,6.8362986909000295e-06,13CXPS,1.0,0.00079875313904476,0.010755308522805596,0.8871731169468391,0.15637865846406,3.07675197037198,541.8524590163935,0.003368135206974866,two
3,13CCPS,OTU.6,3.4208278928494305,0.571672856564682,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Cellvibrio,uncultured_bacterium,,0.946802274536792,7.533904944146229e-06,13CCPS,0.736842105263158,0.000993399180492424,0.018041044184288868,2.13936020913553,1.35298406263383e-06,3.23162691063393,453.5,0.003482900553143495,two
3,13CXPS,OTU.6,3.23595351584119,0.433129853014948,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Cellvibrio,uncultured_bacterium,,0.946802274536792,6.28048599292539e-08,13CXPS,0.818181818181818,1.14658122408344e-05,0.01387121958828641,2.13936020913553,1.35298406263383e-06,3.23162691063393,453.5,0.003482900553143495,two
7,13CCPS,OTU.6,3.6176068516725897,0.5631231680267851,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Cellvibrio,uncultured_bacterium,,0.946802274536792,1.0536997964316299e-06,13CCPS,1.0,0.00022443805663993703,0.016354274540031355,2.13936020913553,1.35298406263383e-06,3.23162691063393,53.725,0.017911765061010217,two
14,13CCPS,OTU.6,3.42356130728567,0.500204877721055,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Cellvibrio,uncultured_bacterium,,0.946802274536792,3.6823860292160295e-07,13CCPS,1.0,0.00011362689027823798,0.010480425496480095,2.13936020913553,1.35298406263383e-06,3.23162691063393,196.28688524590163,0.03598121895413048,two
7,13CCPS,OTU.83,3.1788514055872703,0.5909472102710601,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,uncultured,,,0.946802274536792,7.934199015993149e-05,13CCPS,1.0,0.00563328130135514,0.014354327694493518,1.15413648245962,0.0739504539624476,1.80222789670785,418.8,0.001860390024383567,one
14,13CCPS,OTU.83,5.605220867429759,0.726654944474749,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,uncultured,,,0.946802274536792,7.2392672533985e-11,13CCPS,0.823529411764706,2.00455310246604e-07,0.027375039941475388,1.15413648245962,0.0739504539624476,1.80222789670785,1121.483606557377,0.001987141356684797,one
30,13CCPS,OTU.83,3.8537596354602996,0.624314104785606,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,uncultured,,,0.946802274536792,1.61016936761655e-06,13CCPS,1.0,0.000297237265262015,0.017535904546818637,1.15413648245962,0.0739504539624476,1.80222789670785,802.508064516129,0.002571554325102188,one
7,13CCPS,OTU.98,2.74800199774669,0.642838096274919,Bacteria,Chloroflexi,Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,uncultured_Chloroflexi_bacterium,,,0.946802274536792,0.00253974315702519,13CCPS,0.823529411764706,0.0817738232767761,0.010685130368812246,2.7504664262040697,0.000263747385358746,4.49894996127034,1396.6333333333334,0.000666232205854035,one
14,13CCPS,OTU.98,3.6847391919176204,0.555319892130988,Bacteria,Chloroflexi,Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,uncultured_Chloroflexi_bacterium,,,0.946802274536792,4.1035352213159206e-07,13CCPS,0.941176470588235,0.00011362689027823798,0.01995339352537884,2.7504664262040697,0.000263747385358746,4.49894996127034,1171.5819672131147,0.0016248499405698653,one
30,13CCPS,OTU.98,3.5067900427685896,0.576685955674916,Bacteria,Chloroflexi,Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,uncultured_Chloroflexi_bacterium,,,0.946802274536792,4.51602269336993e-06,13CCPS,1.0,0.000658150886207439,0.020542212311547736,2.7504664262040697,0.000263747385358746,4.49894996127034,1122.0483870967741,0.0020161886769576526,one
7,13CCPS,OTU.4322,3.50250028917553,0.6091189558070921,Bacteria,Chloroflexi,Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,uncultured_Chloroflexi_bacterium,,,0.946802274536792,1.3599770769056401e-05,13CCPS,0.882352941176471,0.00150631061038069,0.014321262582644543,2.36757260128156,0.0005368330697523509,4.49895276009234,1206.1416666666667,0.0009675561355987651,one
14,13CCPS,OTU.4322,4.19375318140684,0.5805617863060739,Bacteria,Chloroflexi,Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,uncultured_Chloroflexi_bacterium,,,0.946802274536792,1.11734999330482e-08,13CCPS,1.0,6.18788426292207e-06,0.0200502031476586,2.36757260128156,0.0005368330697523509,4.49895276009234,1157.049180327869,0.0026688628733638037,one
30,13CCPS,OTU.4322,3.6318385301783995,0.553461968804501,Bacteria,Chloroflexi,Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,uncultured_Chloroflexi_bacterium,,,0.946802274536792,6.13127854464834e-07,13CCPS,1.0,0.00014147925241776,0.017856250666386853,2.36757260128156,0.0005368330697523509,4.49895276009234,818.0,0.003334657563997973,one
